source.type,pucid,product,form,prevalence,freq,indoor,dietary,migration,dirderm,diringest,dirinhaer,dirinhvap,downthedrain,indir.fug,indir.y0
product,AC.0100.010,body paint,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,AC.0100.010,body paint,gel,0.2,5,1,0,0,1,0,0,1,1,1,0
product,AC.0100.010,body paint,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,AC.0100.010,body paint,paste,0.2,5,1,0,0,1,0,0,1,1,1,0
product,AC.0100.010,body paint,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,AC.0200.010,bubble solution,liquid,1,1,1,0,0,1,0,0,1,1,1,0
product,AC.0200.020,crayons,solid,1,1,1,0,0,1,0,0,1,0,1,0
product,AC.0200.030,finger paint,gel,0.5,2,1,0,0,1,0,0,1,1,1,0
product,AC.0200.030,finger paint,paste,0.5,2,1,0,0,1,0,0,1,1,1,0
product,AC.0200.040,modeling clay,solid,1,1,1,0,0,1,0,0,1,0,1,0
product,AC.0300.010,fabric dye,powder,0.5,2,1,0,0,1,0,0,1,1,1,0
product,AC.0300.010,fabric dye,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,AC.0300.020,fabric paints and sealers,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,AC.0300.020,fabric paints and sealers,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,AC.0300.020,fabric paints and sealers,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,AC.0400.010,fogger,liquid,1,1,1,0,0,0,0,0,1,1,1,0
product,AC.0500.010,arts and crafts adhesive,gel,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,AC.0500.010,arts and crafts adhesive,liquid,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,AC.0500.010,arts and crafts adhesive,paste,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,AC.0500.010,arts and crafts adhesive,pump spray,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,AC.0500.010,arts and crafts adhesive,aerosol,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,AC.0500.010,arts and crafts adhesive,hot melt,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,AC.0500.020,arts and crafts cleaner,gel,0.5,2,1,0,0,1,0,0,1,1,1,0
product,AC.0500.020,arts and crafts cleaner,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,AC.0500.030,arts and crafts finish,aerosol,0.5,2,1,0,0,1,0,1,1,1,1,0
product,AC.0500.030,arts and crafts finish,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,AC.0500.040,arts and crafts paint,aerosol,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,AC.0500.040,arts and crafts paint,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,AC.0500.040,arts and crafts paint,solid,0.333333333,3,1,0,0,1,0,0,1,0,1,0
product,AC.0500.050,craft kit,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,AC.0500.050,craft kit,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,AC.0500.050,craft kit,solid,0.333333333,3,1,0,0,1,0,0,1,0,1,0
product,AC.0500.060,flocking,powder,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,AC.0500.060,flocking,aerosol,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,AC.0500.060,flocking,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,AC.0700.020,pens and markers,gel,0.5,2,1,0,0,1,0,0,1,0,1,0
product,AC.0700.020,pens and markers,liquid,0.5,2,1,0,0,1,0,0,1,0,1,0
product,AC.0700.030,white out,liquid,1,1,1,0,0,1,0,0,1,0,1,0
product,AC.0800.010,glaze,aerosol,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,AC.0800.010,glaze,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,AC.0800.010,glaze,pump spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,CP.0100.010,air freshener,aerosol,0.166666667,6,1,0,0,1,0,1,1,0,1,0
product,CP.0100.010,air freshener,pump spray,0.166666667,6,1,0,0,1,0,1,1,0,1,0
product,CP.0100.010,air freshener,gel,0.166666667,6,1,0,0,1,0,0,1,0,1,0
product,CP.0100.010,air freshener,liquid,0.166666667,6,1,0,0,1,0,0,1,0,1,0
product,CP.0100.010,air freshener,solid,0.166666667,6,1,0,0,1,0,0,1,0,1,0
product,CP.0200.010,bathroom cleaner,powder,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,CP.0200.010,bathroom cleaner,foam spray,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,CP.0200.010,bathroom cleaner,aerosol,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,CP.0200.010,bathroom cleaner,pump spray,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,CP.0200.010,bathroom cleaner,gel,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,CP.0200.010,bathroom cleaner,liquid,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,CP.0300.010,carpet cleaner,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,CP.0300.010,carpet cleaner,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,CP.0300.010,carpet cleaner,foam spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,CP.0300.010,carpet cleaner,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,CP.0300.010,carpet cleaner,powder,0.2,5,1,0,0,1,0,0,1,1,1,0
product,CP.0300.020,carpet deodorizer,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.0300.020,carpet deodorizer,aerosol,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.0300.020,carpet deodorizer,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.0300.020,carpet deodorizer,powder,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.0300.030,floor cleaner,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.0300.030,floor cleaner,wipes,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.0300.030,floor cleaner,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.0300.030,floor cleaner,powder,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.0300.040,floor polish,pump spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,CP.0300.040,floor polish,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.0300.040,floor polish,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.0400.020,automatic dishwashing additive,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.0400.020,automatic dishwashing additive,pods,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.0400.020,automatic dishwashing additive,powder,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.0400.030,automatic dishwashing detergent,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.0400.030,automatic dishwashing detergent,pods,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.0400.030,automatic dishwashing detergent,powder,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.0400.040,dish soap,liquid,1,1,1,0,0,1,0,0,1,1,1,0
product,CP.0500.010,drain products,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.0500.010,drain products,pods,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.0500.010,drain products,powder,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.0600.010,fireplace,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,CP.0600.010,fireplace,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,CP.0600.010,fireplace,powder,0.2,5,1,0,0,1,0,0,1,1,1,0
product,CP.0600.010,fireplace,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,CP.0600.010,fireplace,solid,0.2,5,1,0,0,1,0,0,1,0,1,0
product,CP.0700.010,bleach,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,CP.0700.010,bleach,powder,0.5,2,1,0,0,1,0,0,1,1,1,0
product,CP.0700.020,disinfectant,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,CP.0700.020,disinfectant,foam spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,CP.0700.020,disinfectant,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,CP.0700.020,disinfectant,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,CP.0700.020,disinfectant,wipes,0.2,5,1,0,0,1,0,0,1,1,1,0
product,CP.0700.030,glass cleaner,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,CP.0700.030,glass cleaner,wipes,0.2,5,1,0,0,1,0,0,1,1,1,0
product,CP.0700.030,glass cleaner,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,CP.0700.030,glass cleaner,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,CP.0700.030,glass cleaner,powder,0.2,5,1,0,0,1,0,0,1,1,1,0
product,CP.0700.040,surface cleaner,powder,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,CP.0700.040,surface cleaner,aerosol,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,CP.0700.040,surface cleaner,wipes,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,CP.0700.040,surface cleaner,liquid,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,CP.0700.040,surface cleaner,pump spray,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,CP.0700.040,surface cleaner,foam spray,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,CP.0800.010,hand cleaner,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.0800.010,hand cleaner,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.0800.010,hand cleaner,powder,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.0800.010,hand cleaner,wipes,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.0900.010,heavy duty cleaner,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,CP.0900.010,heavy duty cleaner,powder,0.5,2,1,0,0,1,0,0,1,1,1,0
product,CP.1000.010,houseplant care,powder,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.1000.010,houseplant care,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.1000.010,houseplant care,pump spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,CP.1100.010,lamp oil/lighter fluid,liquid,1,1,1,0,0,1,0,0,1,1,1,0
product,CP.1200.041,anti-static spray,aerosol,0.5,2,1,0,0,1,0,1,1,1,1,0
product,CP.1200.041,anti-static spray,pump spray,0.5,2,1,0,0,1,0,1,1,1,1,0
product,CP.1200.010,dry cleaner,liquid,1,1,1,0,0,1,0,0,1,1,1,0
product,CP.1200.020,dryer sheets,impregnated sheets,1,1,1,0,0,1,0,0,1,0,1,0
product,CP.1200.030,fabric deodorizer,aerosol,0.5,2,1,0,0,1,0,1,1,1,1,0
product,CP.1200.030,fabric deodorizer,pump spray,0.5,2,1,0,0,1,0,1,1,1,1,0
product,CP.1200.040,fabric protectant,aerosol,0.5,2,1,0,0,1,0,1,1,1,1,0
product,CP.1200.040,fabric protectant,pump spray,0.5,2,1,0,0,1,0,1,1,1,1,0
product,CP.1200.050,fabric softener,liquid,1,1,1,0,0,1,0,0,1,1,1,0
product,CP.1200.060,laundry detergent,pods,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.1200.060,laundry detergent,powder,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.1200.060,laundry detergent,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.1200.060,laundry detergent,solid,0.25,4,1,0,0,1,0,0,1,0,1,0
product,CP.1200.070,laundry fragrance,aerosol,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.1200.070,laundry fragrance,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.1200.070,laundry fragrance,powder,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.1200.070,laundry fragrance,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.1200.080,laundry stain remover,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.1200.080,laundry stain remover,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.1200.080,laundry stain remover,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.1200.080,laundry stain remover,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.1200.090,laundry starch,aerosol,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,CP.1200.090,laundry starch,powder,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.1200.090,laundry starch,pump spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,CP.1300.010,lime remover,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.1300.010,lime remover,powder,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.1300.010,lime remover,pump spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,CP.1400.010,metal polish,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.1400.010,metal polish,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.1400.010,metal polish,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.1500.010,oven cleaner,aerosol,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.1500.010,oven cleaner,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.1500.010,oven cleaner,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.1500.010,oven cleaner,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.1600.010,shoe polish or protectant,aerosol,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.1600.010,shoe polish or protectant,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.1600.010,shoe polish or protectant,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.1600.010,shoe polish or protectant,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.1700.010,upholstery cleaner,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.1700.010,upholstery cleaner,aerosol,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.1700.010,upholstery cleaner,foam spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.1700.010,upholstery cleaner,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.1800.010,wood polish,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.1800.010,wood polish,aerosol,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.1800.010,wood polish,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.1800.010,wood polish,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,EL.0300.050,printer ink,cartridge,1,1,1,0,0,1,0,0,1,0,1,0
product,EL.0300.060,printer toner,cartridge,1,1,1,0,0,1,0,0,1,0,1,0
product,EL.0400.010,electronics cleaner,aerosol,0.5,2,1,0,0,1,0,1,1,1,1,0
product,EL.0400.010,electronics cleaner,pump spray,0.5,2,1,0,0,1,0,1,1,1,1,0
product,HM.0100.010,adhesive remover,aerosol,0.25,4,1,0,0,1,0,1,1,1,1,0
product,HM.0100.010,adhesive remover,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,HM.0100.010,adhesive remover,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,HM.0100.010,adhesive remover,wipes,0.25,4,1,0,0,1,0,0,1,1,1,0
product,HM.0100.020,multipurpose adhesive,aerosol,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,HM.0100.020,multipurpose adhesive,foam spray,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,HM.0100.020,multipurpose adhesive,liquid,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,HM.0100.020,multipurpose adhesive,paste,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,HM.0100.020,multipurpose adhesive,pump spray,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,HM.0100.020,multipurpose adhesive,two component,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,HM.0100.030,wood adhesive,aerosol,0.25,4,1,0,0,1,0,1,1,1,1,0
product,HM.0100.030,wood adhesive,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,HM.0100.030,wood adhesive,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,HM.0100.030,wood adhesive,powder,0.25,4,1,0,0,1,0,0,1,1,1,0
product,HM.0400.010,caulk/sealant,liquid,0.25,4,0,0,0,1,0,0,1,0,0,0
product,HM.0400.010,caulk/sealant,paste,0.25,4,0,0,0,1,0,0,1,0,0,0
product,HM.0400.010,caulk/sealant,foam spray,0.25,4,0,0,0,1,0,1,1,0,0,0
product,HM.0400.010,caulk/sealant,two component,0.25,4,0,0,0,1,0,0,1,0,0,0
product,HM.0500.010,concrete,liquid,0.25,4,0,0,0,1,0,0,1,0,0,0
product,HM.0500.010,concrete,paste,0.25,4,0,0,0,1,0,0,1,0,0,0
product,HM.0500.010,concrete,solid,0.25,4,0,0,0,1,0,0,1,0,0,0
product,HM.0500.010,concrete,two component,0.25,4,0,0,0,1,0,0,1,0,0,0
product,HM.0600.010,corrosion protection,aerosol,0.5,2,1,0,0,1,0,1,1,1,1,0
product,HM.0600.010,corrosion protection,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,HM.0700.010,degreaser,aerosol,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,HM.0700.010,degreaser,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,HM.0700.010,degreaser,powder,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,HM.0800.010,wood finish,aerosol,0.5,2,1,0,0,1,0,1,1,1,1,0
product,HM.0800.010,wood finish,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,HM.1000.010,spray foam,foam spray,1,1,1,0,0,1,0,1,1,0,1,0
product,HM.1200.010,lock deicer,aerosol,0.333333333,3,0,0,0,1,0,1,1,0,0,0
product,HM.1200.010,lock deicer,liquid,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,HM.1200.010,lock deicer,pump spray,0.333333333,3,0,0,0,1,0,1,1,0,0,0
product,HM.1300.010,lubricant,gel,0.2,5,1,0,0,1,0,0,1,1,1,0
product,HM.1300.010,lubricant,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,HM.1300.010,lubricant,powder,0.2,5,1,0,0,1,0,0,1,1,1,0
product,HM.1300.010,lubricant,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,HM.1300.010,lubricant,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,HM.1400.011,oil-based paint,aerosol,0.5,2,1,0,0,1,0,1,1,1,1,0
product,HM.1400.011,oil-based paint,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,HM.1400.010,paint,aerosol,0.25,4,1,0,0,1,0,1,1,1,1,0
product,HM.1400.010,paint,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,HM.1400.020,paint cleaner,liquid,1,1,1,0,0,1,0,0,1,1,1,0
product,HM.1400.030,paint texture,gel,0.5,2,1,0,0,1,0,0,1,1,1,0
product,HM.1400.030,paint texture,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,HM.1400.040,paint thinner,liquid,1,1,1,0,0,1,0,0,1,1,1,0
product,HM.1400.050,primer,aerosol,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,HM.1400.050,primer,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,HM.1400.060,stain,liquid,1,1,1,0,0,1,0,0,1,1,1,0
product,HM.1400.070,stripper,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,HM.1400.070,stripper,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,HM.1400.070,stripper,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,HM.1400.012,water-based paint,aerosol,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,HM.1400.012,water-based paint,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,HM.1500.020,putty or filler,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,HM.1500.020,putty or filler,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,HM.1500.020,putty or filler,solid,0.333333333,3,1,0,0,1,0,0,1,0,1,0
product,HM.1500.010,wall patch and repair,gel,0.5,2,1,0,0,1,0,0,1,1,1,0
product,HM.1500.010,wall patch and repair,paste,0.5,2,1,0,0,1,0,0,1,1,1,0
product,HM.1600.010,plumbing,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,HM.1600.010,plumbing,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,HM.1600.010,plumbing,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,HM.1700.010,refrigerant,gas,0.5,2,1,0,0,1,0,0,1,0,1,0
product,HM.1700.010,refrigerant,liquid,0.5,2,1,0,0,1,0,0,1,0,1,0
product,HM.1800.010,roof,liquid,0.5,2,0,0,0,1,0,0,1,0,0,0
product,HM.1800.010,roof,paste,0.5,2,0,0,0,1,0,0,1,0,0,0
product,HM.1900.010,septic system,liquid,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,HM.1900.010,septic system,powder,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,HM.1900.010,septic system,solid,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,HM.2000.010,glass surface sealer,aerosol,0.5,2,1,0,0,1,0,1,1,1,1,0
product,HM.2000.010,glass surface sealer,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,HM.2000.030,stone surface sealer,aerosol,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,HM.2000.030,stone surface sealer,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,HM.2000.030,stone surface sealer,pump spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,HM.2000.040,surface sealer,aerosol,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,HM.2000.040,surface sealer,pump spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,HM.2000.040,surface sealer,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,HM.2100.010,grout sealer,pump spray,0.2,5,0,0,0,1,0,1,1,0,0,0
product,HM.2100.010,grout sealer,aerosol,0.2,5,0,0,0,1,0,1,1,0,0,0
product,HM.2100.010,grout sealer,gel,0.2,5,0,0,0,1,0,0,1,0,0,0
product,HM.2100.010,grout sealer,liquid,0.2,5,0,0,0,1,0,0,1,0,0,0
product,HM.2100.010,grout sealer,paste,0.2,5,0,0,0,1,0,0,1,0,0,0
product,HM.2100.020,mortar or grout,paste,0.5,2,0,0,0,1,0,0,1,0,0,0
product,HM.2100.020,mortar or grout,solid,0.5,2,0,0,0,1,0,0,1,0,0,0
product,HM.2400.010,welding,solid,0.25,4,1,0,0,1,0,0,1,0,1,0
product,HM.2400.010,welding,gas,0.25,4,1,0,0,1,0,0,1,0,1,0
product,HM.2400.010,welding,gel,0.25,4,1,0,0,1,0,0,1,0,1,0
product,HM.2400.010,welding,liquid,0.25,4,1,0,0,1,0,0,1,0,1,0
product,LY.0100.010,cleaner,liquid,0.5,2,0,0,0,1,0,0,1,0,0,0
product,LY.0100.010,cleaner,pump spray,0.5,2,0,0,0,1,0,1,1,0,0,0
product,LY.0200.010,grill/camping fuel,liquid,0.333333333,3,0,0,0,1,0,0,1,0,0,0
