source.type,pucid,product,form,prevalence,freq,indoor,dietary,migration,dirderm,diringest,dirinhaer,dirinhvap,downthedrain,indir.fug,indir.y0
product,LY.0200.010,grill/camping fuel,gas,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,LY.0200.010,grill/camping fuel,solid,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,LY.0300.010,herbicide,hose spray,0.25,4,0,0,0,1,0,1,1,0,0,0
product,LY.0300.010,herbicide,liquid,0.25,4,0,0,0,1,0,0,1,0,0,0
product,LY.0300.010,herbicide,pump spray,0.25,4,0,0,0,1,0,1,1,0,0,0
product,LY.0300.010,herbicide,solid,0.25,4,0,0,0,1,0,0,1,0,0,0
product,LY.0400.010,lawn fertilizer,hose spray,0.2,5,0,0,0,1,0,1,1,0,0,0
product,LY.0400.010,lawn fertilizer,liquid,0.2,5,0,0,0,1,0,0,1,0,0,0
product,LY.0400.010,lawn fertilizer,pump spray,0.2,5,0,0,0,1,0,1,1,0,0,0
product,LY.0400.010,lawn fertilizer,solid,0.2,5,0,0,0,1,0,0,1,0,0,0
product,LY.0500.010,lawnmower fluids,liquid,1,1,0,0,0,1,0,0,1,0,0,0
product,LY.0600.010,garden care,liquid,0.5,2,0,0,0,1,0,0,1,0,0,0
product,LY.0600.010,garden care,powder,0.5,2,0,0,0,1,0,0,1,0,0,0
product,LY.0600.020,garden fertilizer,hose spray,0.25,4,0,0,0,1,0,1,1,0,0,0
product,LY.0600.020,garden fertilizer,liquid,0.25,4,0,0,0,1,0,0,1,0,0,0
product,LY.0600.020,garden fertilizer,pump spray,0.25,4,0,0,0,1,0,1,1,0,0,0
product,LY.0600.020,garden fertilizer,solid,0.25,4,0,0,0,1,0,0,1,0,0,0
product,LY.0600.030,mulch,solid,1,1,0,0,0,1,0,0,1,0,0,0
product,LY.0600.040,potting soil,solid,1,1,0,0,0,1,0,0,1,0,0,0
product,LY.0600.050,trees,aerosol,0.5,2,0,0,0,1,0,1,1,0,0,0
product,LY.0600.050,trees,liquid,0.5,2,0,0,0,1,0,0,1,0,0,0
product,LY.0700.010,ph control,liquid,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,LY.0700.010,ph control,powder,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,LY.0700.010,ph control,solid,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,LY.0700.020,pool algaecide,liquid,0.066666667,15,0,0,0,1,0,0,1,0,0,0
product,LY.0700.020,pool algaecide,powder,0.066666667,15,0,0,0,1,0,0,1,0,0,0
product,LY.0700.020,pool algaecide,solid,0.066666667,15,0,0,0,1,0,0,1,0,0,0
product,LY.0700.030,pool chemicals - other,liquid,0.066666667,15,0,0,0,1,0,0,1,0,0,0
product,LY.0700.030,pool chemicals - other,powder,0.066666667,15,0,0,0,1,0,0,1,0,0,0
product,LY.0700.030,pool chemicals - other,solid,0.066666667,15,0,0,0,1,0,0,1,0,0,0
product,LY.0700.040,pool chlorine,liquid,0.066666667,15,0,0,0,1,0,0,1,0,0,0
product,LY.0700.040,pool chlorine,powder,0.066666667,15,0,0,0,1,0,0,1,0,0,0
product,LY.0700.040,pool chlorine,solid,0.066666667,15,0,0,0,1,0,0,1,0,0,0
product,LY.0700.050,shock,liquid,0.066666667,15,0,0,0,1,0,0,1,0,0,0
product,LY.0700.050,shock,powder,0.066666667,15,0,0,0,1,0,0,1,0,0,0
product,LY.0700.050,shock,solid,0.066666667,15,0,0,0,1,0,0,1,0,0,0
product,LY.0800.010,surface deicer,liquid,0.5,2,0,0,0,1,0,0,1,0,0,0
product,LY.0800.010,surface deicer,powder,0.5,2,0,0,0,1,0,0,1,0,0,0
product,PC.0100.010,acne spot treatment,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0100.010,acne spot treatment,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0100.010,acne spot treatment,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0100.020,face scrub,gel,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.0100.020,face scrub,paste,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.0100.030,face wash,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0100.030,face wash,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0100.030,face wash,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0200.010,bite relief,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.0200.010,bite relief,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.0200.010,bite relief,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.0200.010,bite relief,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,PC.0300.010,body adhesive,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0300.010,body adhesive,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0300.010,body adhesive,pump spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,PC.0400.010,body care set,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.0400.010,body care set,gel,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.0400.010,body care set,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.0400.010,body care set,powder,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.0400.010,body care set,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.0500.010,bar soap,solid,1,1,1,0,0,1,0,0,1,0,1,0
product,PC.0500.020,body scrub,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0500.020,body scrub,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0500.020,body scrub,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0500.030,body wash,foam spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,PC.0500.030,body wash,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.0500.030,body wash,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.0500.030,body wash,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.0500.040,body wipes,wipes,1,1,1,0,0,1,0,0,1,1,1,0
product,PC.0500.050,hand sanitizer,gel,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.0500.050,hand sanitizer,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.0500.060,hand soap,gel,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.0500.060,hand soap,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.0500.070,hand wipes,wipes,1,1,1,0,0,1,0,0,1,1,1,0
product,PC.0600.010,body oil,liquid,1,1,1,0,0,1,0,0,1,1,1,0
product,PC.0700.010,body powder,powder,1,1,1,0,0,1,0,0,1,1,1,0
product,PC.0800.010,baby lotion,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0800.010,baby lotion,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0800.010,baby lotion,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0800.020,baby oil,liquid,1,1,1,0,0,1,0,0,1,1,1,0
product,PC.0800.030,baby powder,powder,1,1,1,0,0,1,0,0,1,1,1,0
product,PC.0800.040,baby shampoo,foam spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,PC.0800.040,baby shampoo,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0800.040,baby shampoo,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0800.050,baby wash,liquid,1,1,1,0,0,1,0,0,1,1,1,0
product,PC.0800.060,baby wipes,wipes,1,1,1,0,0,1,0,0,1,1,1,0
product,PC.0800.070,bath paints/crayons,gel,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.0800.070,bath paints/crayons,solid,0.5,2,1,0,0,1,0,0,1,0,1,0
product,PC.0800.080,diaper cream,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0800.080,diaper cream,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0800.080,diaper cream,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0900.030,denture adhesive,gel,0.25,4,1,0,0,1,1,0,1,1,1,0
product,PC.0900.030,denture adhesive,paste,0.25,4,1,0,0,1,1,0,1,1,1,0
product,PC.0900.030,denture adhesive,powder,0.25,4,1,0,0,1,1,0,1,1,1,0
product,PC.0900.030,denture adhesive,solid,0.25,4,1,0,0,1,1,0,1,0,1,0
product,PC.0900.040,denture cleaner,gel,0.2,5,1,0,0,1,1,0,1,1,1,0
product,PC.0900.040,denture cleaner,liquid,0.2,5,1,0,0,1,1,0,1,1,1,0
product,PC.0900.040,denture cleaner,paste,0.2,5,1,0,0,1,1,0,1,1,1,0
product,PC.0900.040,denture cleaner,powder,0.2,5,1,0,0,1,1,0,1,1,1,0
product,PC.0900.040,denture cleaner,solid,0.2,5,1,0,0,1,1,0,1,0,1,0
product,PC.0900.050,mouthwash,liquid,1,1,1,0,0,1,1,0,1,1,1,0
product,PC.0900.060,teeth whitener,gel,0.5,2,1,0,0,1,1,0,1,1,1,0
product,PC.0900.060,teeth whitener,powder,0.5,2,1,0,0,1,1,0,1,1,1,0
product,PC.0900.070,toothpaste,gel,0.333333333,3,1,0,0,1,1,0,1,1,1,0
product,PC.0900.070,toothpaste,paste,0.333333333,3,1,0,0,1,1,0,1,1,1,0
product,PC.0900.070,toothpaste,powder,0.333333333,3,1,0,0,1,1,0,1,1,1,0
product,PC.1000.010,deodorant,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.1000.010,deodorant,gel,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.1000.010,deodorant,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.1000.010,deodorant,paste,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.1000.010,deodorant,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.1100.020,contact care,liquid,1,1,1,0,0,1,0,0,1,1,1,0
product,PC.1100.030,eye cream,gel,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.1100.030,eye cream,paste,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.1100.040,eye drops,liquid,1,1,1,0,0,1,0,0,1,1,1,0
product,PC.1100.050,eye lid spray,pump spray,1,1,1,0,0,1,0,1,1,1,1,0
product,PC.1100.060,eye products,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1100.060,eye products,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1100.060,eye products,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1200.010,face cleansing wipes,wipes,1,1,1,0,0,1,0,0,1,1,1,0
product,PC.1200.020,face cream/moisturizer,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1200.020,face cream/moisturizer,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1200.020,face cream/moisturizer,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1200.030,face mask,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1200.030,face mask,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1200.030,face mask,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1200.040,face scrub,gel,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.1200.040,face scrub,paste,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.1200.050,face wash,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1200.050,face wash,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1200.050,face wash,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1500.010,foot care,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1500.010,foot care,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1500.010,foot care,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1600.010,fragrance,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.1600.010,fragrance,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.1600.010,fragrance,gel,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.1600.010,fragrance,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.1600.010,fragrance,paste,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.1700.010,hand/body lotion,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1700.010,hand/body lotion,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1700.010,hand/body lotion,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1800.010,glitter,gel,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.1800.010,glitter,paste,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.1900.010,hair bleach,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.010,hair bleach,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.010,hair bleach,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.010,hair bleach,powder,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.020,hair color,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.020,hair color,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.020,hair color,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.020,hair color,powder,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.030,hair color - permanent,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.030,hair color - permanent,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.030,hair color - permanent,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.030,hair color - permanent,powder,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.040,hair color - professional,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.040,hair color - professional,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.040,hair color - professional,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.040,hair color - professional,powder,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.050,hair color - temporary,gel,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.1900.050,hair color - temporary,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.1900.050,hair color - temporary,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.1900.050,hair color - temporary,paste,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.1900.050,hair color - temporary,powder,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.1900.060,hair color activator,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1900.060,hair color activator,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1900.060,hair color activator,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1900.070,hair color developer,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1900.070,hair color developer,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1900.070,hair color developer,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1900.080,hair color toner,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.080,hair color toner,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.080,hair color toner,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1900.080,hair color toner,powder,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2000.070,dry shampoo,powder,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.2000.070,dry shampoo,aerosol,0.5,2,1,0,0,1,0,1,1,1,1,0
product,PC.2000.080,ethnic hair care,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2000.080,ethnic hair care,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2000.080,ethnic hair care,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2000.080,ethnic hair care,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,PC.2000.090,hair conditioner,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2000.090,hair conditioner,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2000.090,hair conditioner,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2000.100,hair conditioner - leave-in,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2000.100,hair conditioner - leave-in,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2000.100,hair conditioner - leave-in,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2000.100,hair conditioner - leave-in,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,PC.2000.110,hair conditioning treatment,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2000.110,hair conditioning treatment,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2000.110,hair conditioning treatment,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2000.110,hair conditioning treatment,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,PC.2000.120,hair conditioning treatment - professional,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2000.120,hair conditioning treatment - professional,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2000.120,hair conditioning treatment - professional,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2000.120,hair conditioning treatment - professional,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,PC.2000.130,hair relaxer,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2000.130,hair relaxer,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2000.130,hair relaxer,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2000.140,hair spray,aerosol,0.5,2,1,0,0,1,0,1,1,1,1,0
product,PC.2000.140,hair spray,pump spray,0.5,2,1,0,0,1,0,1,1,1,1,0
product,PC.2000.150,hair styling,foam,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,PC.2000.150,hair styling,gel,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,PC.2000.150,hair styling,liquid,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,PC.2000.150,hair styling,paste,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,PC.2000.150,hair styling,aerosol,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,PC.2000.150,hair styling,pump spray,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,PC.2000.180,lice shampoo,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.2000.180,lice shampoo,pump spray,0.5,2,1,0,0,1,0,1,1,1,1,0
product,PC.2000.190,scalp treatment,aerosol,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,PC.2000.190,scalp treatment,gel,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,PC.2000.190,scalp treatment,liquid,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,PC.2000.190,scalp treatment,paste,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,PC.2000.190,scalp treatment,powder,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,PC.2000.190,scalp treatment,pump spray,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,PC.2000.210,shampoo,foam spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.2000.210,shampoo,gel,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2000.210,shampoo,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2000.210,shampoo,paste,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2000.210,shampoo,powder,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2000.200,shampoo - dandruff,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.2000.200,shampoo - dandruff,gel,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2000.200,shampoo - dandruff,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2000.200,shampoo - dandruff,paste,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2000.200,shampoo - dandruff,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.2200.010,liniment,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.2200.010,liniment,gel,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2200.010,liniment,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2200.010,liniment,paste,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2200.010,liniment,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.2300.010,blush/bronzer,paste,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.2300.010,blush/bronzer,powder,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.2300.020,cosmetic tool cleaner,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2300.020,cosmetic tool cleaner,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2300.020,cosmetic tool cleaner,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2300.020,cosmetic tool cleaner,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,PC.2300.030,eye liner,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2300.030,eye liner,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2300.030,eye liner,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2300.040,eye makeup,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2300.040,eye makeup,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2300.040,eye makeup,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2300.050,eye shadow,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2300.050,eye shadow,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2300.050,eye shadow,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2300.050,eye shadow,powder,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2300.060,face powder,powder,1,1,1,0,0,1,0,0,1,1,1,0
product,PC.2300.070,foundation/concealer,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2300.070,foundation/concealer,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2300.070,foundation/concealer,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2300.080,lip balm,gel,0.5,2,1,0,0,1,1,0,1,1,1,0
product,PC.2300.080,lip balm,paste,0.5,2,1,0,0,1,1,0,1,1,1,0
product,PC.2300.090,lip color,gel,0.5,2,1,0,0,1,1,0,1,1,1,0
product,PC.2300.090,lip color,paste,0.5,2,1,0,0,1,1,0,1,1,1,0
product,PC.2300.100,lip gloss,gel,0.5,2,1,0,0,1,1,0,1,1,1,0
product,PC.2300.100,lip gloss,liquid,0.5,2,1,0,0,1,1,0,1,1,1,0
product,PC.2300.110,lip liner,paste,1,1,1,0,0,1,1,0,1,1,1,0
product,PC.2300.120,makeup primer,gel,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2300.120,makeup primer,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2300.120,makeup primer,paste,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2300.120,makeup primer,powder,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2300.120,makeup primer,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.2300.130,makeup remover,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
