source.type,pucid,product,form,prevalence,freq,indoor,dietary,migration,dirderm,diringest,dirinhaer,dirinhvap,downthedrain,indir.fug,indir.y0
product,PC.2300.130,makeup remover,gel,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2300.130,makeup remover,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2300.130,makeup remover,paste,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2300.130,makeup remover,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.2300.140,makeup set,aerosol,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,PC.2300.140,makeup set,gel,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,PC.2300.140,makeup set,liquid,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,PC.2300.140,makeup set,paste,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,PC.2300.140,makeup set,powder,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,PC.2300.140,makeup set,pump spray,0.166666667,6,1,0,0,1,0,1,1,1,1,0
product,PC.2300.150,mascara,gel,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.2300.150,mascara,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.2300.160,toner,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2300.160,toner,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2300.160,toner,pump spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,PC.2400.010,nail adhesive,gel,1,1,1,0,0,1,0,0,1,1,1,0
product,PC.2400.020,nail polish,aerosol,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,PC.2400.020,nail polish,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2400.020,nail polish,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2400.030,nail polish remover,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2400.030,nail polish remover,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2400.030,nail polish remover,wipes,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2400.040,other nail products,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2400.040,other nail products,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2400.040,other nail products,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2400.040,other nail products,powder,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2500.010,self-tanner,aerosol,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,PC.2500.010,self-tanner,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2500.010,self-tanner,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2600.010,sexual wellness,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.2600.010,sexual wellness,gel,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2600.010,sexual wellness,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2600.010,sexual wellness,powder,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2600.010,sexual wellness,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.2700.040,aftershave,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,PC.2700.040,aftershave,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2700.040,aftershave,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2700.040,aftershave,paste,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2700.050,clipper lubricant/cleaner,liquid,1,1,1,0,0,1,0,0,1,1,1,0
product,PC.2700.060,depilatory,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2700.060,depilatory,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.2700.060,depilatory,foam spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.2700.060,depilatory,gel,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2700.060,depilatory,paste,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PC.2700.070,shaving cream,foam,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2700.070,shaving cream,foam spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,PC.2700.070,shaving cream,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2700.070,shaving cream,solid,0.25,4,1,0,0,1,0,0,1,0,1,0
product,PC.2700.080,waxing,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2700.080,waxing,hot melt,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2700.080,waxing,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2800.010,bath oil,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.2800.010,bath oil,pods,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.2800.020,bath salts,powder,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.2800.020,bath salts,solid,0.5,2,1,0,0,1,0,0,1,0,1,0
product,PC.2800.030,bubble bath,gel,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2800.030,bubble bath,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2800.030,bubble bath,powder,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2800.030,bubble bath,solid,0.25,4,1,0,0,1,0,0,1,0,1,0
product,PC.2900.010,sunscreen,aerosol,0.142857143,7,0,0,0,1,0,1,1,0,0,0
product,PC.2900.010,sunscreen,foam spray,0.142857143,7,0,0,0,1,0,1,1,0,0,0
product,PC.2900.010,sunscreen,gel,0.142857143,7,0,0,0,1,0,0,1,0,0,0
product,PC.2900.010,sunscreen,liquid,0.142857143,7,0,0,0,1,0,0,1,0,0,0
product,PC.2900.010,sunscreen,paste,0.142857143,7,0,0,0,1,0,0,1,0,0,0
product,PC.2900.010,sunscreen,pump spray,0.142857143,7,0,0,0,1,0,1,1,0,0,0
product,PC.2900.010,sunscreen,wipes,0.142857143,7,0,0,0,1,0,0,1,0,0,0
product,PE.0100.010,animal repellent,gel,0.2,5,0,0,0,1,0,0,1,0,0,0
product,PE.0100.010,animal repellent,liquid,0.2,5,0,0,0,1,0,0,1,0,0,0
product,PE.0100.010,animal repellent,powder,0.2,5,0,0,0,1,0,0,1,0,0,0
product,PE.0100.010,animal repellent,pump spray,0.2,5,0,0,0,1,0,1,1,0,0,0
product,PE.0200.010,fungicide,aerosol,0.25,4,0,0,0,1,0,1,1,0,0,0
product,PE.0200.010,fungicide,liquid,0.25,4,0,0,0,1,0,0,1,0,0,0
product,PE.0200.010,fungicide,powder,0.25,4,0,0,0,1,0,0,1,0,0,0
product,PE.0200.010,fungicide,pump spray,0.25,4,0,0,0,1,0,1,1,0,0,0
product,PE.0300.010,insect repellent,aerosol,0.166666667,6,0,0,0,1,0,1,1,0,0,0
product,PE.0300.010,insect repellent,gel,0.166666667,6,0,0,0,1,0,0,1,0,0,0
product,PE.0300.010,insect repellent,liquid,0.166666667,6,0,0,0,1,0,0,1,0,0,0
product,PE.0300.010,insect repellent,paste,0.166666667,6,0,0,0,1,0,0,1,0,0,0
product,PE.0300.010,insect repellent,pump spray,0.166666667,6,0,0,0,1,0,1,1,0,0,0
product,PE.0300.010,insect repellent,wipes,0.166666667,6,0,0,0,1,0,0,1,0,0,0
product,PE.0300.030,insect repellent - skin,aerosol,0.25,4,0,0,0,1,0,1,1,0,0,0
product,PE.0300.030,insect repellent - skin,liquid,0.25,4,0,0,0,1,0,0,1,0,0,0
product,PE.0300.030,insect repellent - skin,pump spray,0.25,4,0,0,0,1,0,1,1,0,0,0
product,PE.0300.030,insect repellent - skin,wipes,0.25,4,0,0,0,1,0,0,1,0,0,0
product,PE.0400.010,insecticide,aerosol,0.142857143,8,1,0,0,1,0,1,1,1,1,0
product,PE.0400.010,insecticide,gel,0.142857143,8,1,0,0,1,0,0,1,1,1,0
product,PE.0400.010,insecticide,liquid,0.142857143,8,1,0,0,1,0,0,1,1,1,0
product,PE.0400.010,insecticide,paste,0.142857143,8,1,0,0,1,0,0,1,1,1,0
product,PE.0400.010,insecticide,powder,0.142857143,8,1,0,0,1,0,0,1,1,1,0
product,PE.0400.010,insecticide,pump spray,0.142857143,8,1,0,0,1,0,1,1,1,1,0
product,PE.0400.010,insecticide,trap,0.142857143,8,1,0,0,1,0,0,1,1,1,0
product,PE.0500.010,rodenticide,aerosol,0.125,8,1,0,0,1,0,1,1,1,1,0
product,PE.0500.010,rodenticide,gel,0.125,8,1,0,0,1,0,0,1,1,1,0
product,PE.0500.010,rodenticide,liquid,0.125,8,1,0,0,1,0,0,1,1,1,0
product,PE.0500.010,rodenticide,paste,0.125,8,1,0,0,1,0,0,1,1,1,0
product,PE.0500.010,rodenticide,powder,0.125,8,1,0,0,1,0,0,1,1,1,0
product,PE.0500.010,rodenticide,pump spray,0.125,8,1,0,0,1,0,1,1,1,1,0
product,PE.0500.010,rodenticide,solid,0.125,8,1,0,0,1,0,0,1,0,1,0
product,PE.0500.010,rodenticide,trap,0.125,8,1,0,0,1,0,0,1,1,1,0
product,PT.0100.060,other pet treatments,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PT.0100.060,other pet treatments,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PT.0100.060,other pet treatments,pump spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,PT.0100.070,pesticide - pet,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PT.0100.070,pesticide - pet,gel,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PT.0100.070,pesticide - pet,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PT.0100.070,pesticide - pet,paste,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PT.0100.070,pesticide - pet,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PT.0100.080,pet shampoo,foam spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,PT.0100.080,pet shampoo,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PT.0100.080,pet shampoo,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PT.0100.090,pet stain cleaner,gel,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PT.0100.090,pet stain cleaner,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PT.0100.090,pet stain cleaner,foam spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PT.0100.090,pet stain cleaner,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PT.0100.090,pet stain cleaner,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PT.0200.010,cat litter,powder,0.5,2,1,0,0,1,0,0,1,0,1,0
product,PT.0200.010,cat litter,solid,0.5,2,1,0,0,1,0,0,1,0,1,0
product,PT.0400.010,aquarium,gas,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PT.0400.010,aquarium,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PT.0400.010,aquarium,powder,0.2,5,1,0,0,1,0,0,1,1,1,0
product,PT.0400.010,aquarium,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PT.0400.010,aquarium,solid,0.2,5,1,0,0,1,0,0,1,0,1,0
product,SE.0300.020,bicycle cleaner,aerosol,0.25,4,0,0,0,1,0,1,1,0,0,0
product,SE.0300.020,bicycle cleaner,gel,0.25,4,0,0,0,1,0,0,1,0,0,0
product,SE.0300.020,bicycle cleaner,liquid,0.25,4,0,0,0,1,0,0,1,0,0,0
product,SE.0300.020,bicycle cleaner,pump spray,0.25,4,0,0,0,1,0,1,1,0,0,0
product,SE.0400.020,reel oil,aerosol,0.25,4,0,0,0,1,0,1,1,0,0,0
product,SE.0400.020,reel oil,gel,0.25,4,0,0,0,1,0,0,1,0,0,0
product,SE.0400.020,reel oil,liquid,0.25,4,0,0,0,1,0,0,1,0,0,0
product,SE.0400.020,reel oil,pump spray,0.25,4,0,0,0,1,0,1,1,0,0,0
product,SE.0600.010,gun cleaner,aerosol,0.333333333,3,0,0,0,1,0,1,1,0,0,0
product,SE.0600.010,gun cleaner,liquid,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,SE.0600.010,gun cleaner,pump spray,0.333333333,3,0,0,0,1,0,1,1,0,0,0
product,SE.0800.030,wax,aerosol,0.25,4,0,0,0,1,0,1,1,0,0,0
product,SE.0800.030,wax,gel,0.25,4,0,0,0,1,0,0,1,0,0,0
product,SE.0800.030,wax,liquid,0.25,4,0,0,0,1,0,0,1,0,0,0
product,SE.0800.030,wax,solid,0.25,4,0,0,0,1,0,0,1,0,0,0
product,VE.0100.010,auto paint,liquid,0.5,2,0,0,0,1,0,0,1,0,0,0
product,VE.0100.010,auto paint,aerosol,0.5,2,0,0,0,1,0,1,1,0,0,0
product,VE.0100.020,body repair,gel,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,VE.0100.020,body repair,liquid,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,VE.0100.020,body repair,paste,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,VE.0100.030,detailing,aerosol,0.25,4,0,0,0,1,0,1,1,0,0,0
product,VE.0100.030,detailing,gel,0.25,4,0,0,0,1,0,0,1,0,0,0
product,VE.0100.030,detailing,liquid,0.25,4,0,0,0,1,0,0,1,0,0,0
product,VE.0100.030,detailing,pump spray,0.25,4,0,0,0,1,0,1,1,0,0,0
product,VE.0100.040,windows/windshield,aerosol,0.333333333,3,0,0,0,1,0,1,1,0,0,0
product,VE.0100.040,windows/windshield,liquid,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,VE.0100.040,windows/windshield,pump spray,0.333333333,3,0,0,0,1,0,1,1,0,0,0
product,VE.0200.010,boat cleaner - deck care,aerosol,0.333333333,3,0,0,0,1,0,1,1,0,0,0
product,VE.0200.010,boat cleaner - deck care,liquid,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,VE.0200.010,boat cleaner - deck care,pump spray,0.333333333,3,0,0,0,1,0,1,1,0,0,0
product,VE.0200.020,boat cleaner - general,aerosol,0.2,5,0,0,0,1,0,1,1,0,0,0
product,VE.0200.020,boat cleaner - general,gel,0.2,5,0,0,0,1,0,0,1,0,0,0
product,VE.0200.020,boat cleaner - general,liquid,0.2,5,0,0,0,1,0,0,1,0,0,0
product,VE.0200.020,boat cleaner - general,paste,0.2,5,0,0,0,1,0,0,1,0,0,0
product,VE.0200.020,boat cleaner - general,pump spray,0.2,5,0,0,0,1,0,1,1,0,0,0
product,VE.0200.030,boat cleaner - hull care,aerosol,0.2,5,0,0,0,1,0,1,1,0,0,0
product,VE.0200.030,boat cleaner - hull care,gel,0.2,5,0,0,0,1,0,0,1,0,0,0
product,VE.0200.030,boat cleaner - hull care,liquid,0.2,5,0,0,0,1,0,0,1,0,0,0
product,VE.0200.030,boat cleaner - hull care,paste,0.2,5,0,0,0,1,0,0,1,0,0,0
product,VE.0200.030,boat cleaner - hull care,pump spray,0.2,5,0,0,0,1,0,1,1,0,0,0
product,VE.0200.040,boat engine fluids,liquid,1,1,0,0,0,1,0,0,1,0,0,0
product,VE.0300.010,auto air freshener,aerosol,0.166666667,6,0,0,0,1,0,1,1,0,0,0
product,VE.0300.010,auto air freshener,gel,0.166666667,6,0,0,0,1,0,0,1,0,0,0
product,VE.0300.010,auto air freshener,liquid,0.166666667,6,0,0,0,1,0,0,1,0,0,0
product,VE.0300.010,auto air freshener,solid,0.166666667,6,0,0,0,1,0,0,1,0,0,0
product,VE.0400.010,body cleaner,liquid,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,VE.0400.010,body cleaner,paste,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,VE.0400.010,body cleaner,pump spray,0.333333333,3,0,0,0,1,0,1,1,0,0,0
product,VE.0400.020,body wax,liquid,0.5,2,0,0,0,1,0,0,1,0,0,0
product,VE.0400.020,body wax,paste,0.5,2,0,0,0,1,0,0,1,0,0,0
product,VE.0400.030,combination product,liquid,0.5,2,0,0,0,1,0,0,1,0,0,0
product,VE.0400.030,combination product,paste,0.5,2,0,0,0,1,0,0,1,0,0,0
product,VE.0400.040,degreaser,liquid,0.5,2,0,0,0,1,0,0,1,0,0,0
product,VE.0400.040,degreaser,aerosol,0.5,2,0,0,0,1,0,1,1,0,0,0
product,VE.0400.050,other,liquid,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,VE.0400.050,other,paste,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,VE.0400.050,other,pump spray,0.333333333,3,0,0,0,1,0,1,1,0,0,0
product,VE.0500.010,antifreeze,liquid,1,1,0,0,0,1,0,0,1,0,0,0
product,VE.0500.020,auto fluids and additives,aerosol,0.5,2,0,0,0,1,0,1,1,0,0,0
product,VE.0500.020,auto fluids and additives,liquid,0.5,2,0,0,0,1,0,0,1,0,0,0
product,VE.0500.030,auto lubricant,gel,0.5,2,0,0,0,1,0,0,1,0,0,0
product,VE.0500.030,auto lubricant,liquid,0.5,2,0,0,0,1,0,0,1,0,0,0
product,VE.0500.040,auto refrigerant,gas,1,1,0,0,0,1,0,0,1,0,0,0
product,VE.0500.050,motor oil,liquid,1,1,0,0,0,1,0,0,1,0,0,0
product,CP.0100.010,air freshener,candle,0.166666667,6,1,0,0,1,0,0,1,0,1,0
product,HM.1400.010,paint,exterior,0.25,4,0,0,0,1,0,0,1,1,0,0
product,HM.1400.010,paint,interior,0.25,4,1,0,0,1,0,0,1,1,1,0
product,HM.1400.012,water-based paint,foam spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,HM.1400.050,primer,foam spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,LY.0400.010,lawn fertilizer,granules,0.2,5,0,0,0,1,0,0,1,0,0,0
product,PC.1200.030,face mask,solid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PE.0100.010,animal repellent,foam spray,0.2,5,0,0,0,1,0,1,1,0,0,0
product,PE.0400.010,insecticide,granules,0.125,8,1,0,0,1,0,0,1,1,1,0
product,VE.0300.010,auto air freshener,foam spray,0.166666667,6,0,0,0,1,0,1,1,0,0,0
product,VE.0300.010,auto air freshener,in vehicle,0.166666667,6,0,0,0,1,0,0,1,0,0,0
product,HM.1400.050,primer,interior,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.1200.060,laundry detergent,foam spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,PC.0500.050,hand sanitizer,foam spray,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.0900.070,toothpaste,foam spray,0.333333333,3,1,0,0,1,1,0,1,1,1,0
product,PC.0900.070,toothpaste,liquid,0.333333333,3,1,0,0,1,1,0,1,1,1,0
product,PC.0900.070,toothpaste,child,0.333333333,3,1,0,0,1,1,0,1,1,1,0
product,PC.1200.020,face cream/moisturizer,foam spray,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1600.010,fragrance,foam spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,PC.2000.150,hair styling,foam spray,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,PC.1000.010,deodorant,foam spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,VE.0100.030,detailing,foam spray,0.25,4,0,0,0,1,0,1,1,0,0,0
product,PC.2300.080,lip balm,child,0.5,2,1,0,0,1,1,0,1,1,1,0
product,PC.2300.090,lip color,liquid,0.5,2,1,0,0,1,1,0,1,1,1,0
product,PE.0400.010,insecticide,foam spray,0.142857143,8,1,0,0,1,0,1,1,1,1,0
product,VE.0100.010,auto paint,foam spray,0.5,2,0,0,0,1,0,0,1,0,0,0
product,LY.0700.010,ph control,granules,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,HM.0100.010,adhesive remover,foam spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,LY.0700.010,ph control,foam spray,0.333333333,3,0,0,0,1,0,0,1,0,0,0
product,CP.1500.010,oven cleaner,foam spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,HM.1400.010,paint,foam spray,0.25,4,1,0,0,1,0,1,1,1,1,0
product,CP.1200.060,laundry detergent,child,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.0500.030,body wash,aerosol,0.25,4,1,0,0,1,0,1,1,1,1,0
product,PC.0500.060,hand soap,foam spray,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.2900.010,sunscreen,child,0.142857143,7,0,0,0,1,0,1,1,0,0,0
product,CP.0100.010,air freshener,foam spray,0.166666667,6,1,0,0,1,0,1,1,0,1,0
product,CP.1800.010,wood polish,foam spray,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PE.0300.010,insect repellent,foam spray,0.166666667,6,0,0,0,1,0,1,1,0,0,0
product,PE.0300.030,insect repellent - skin,foam spray,0.25,4,0,0,0,1,0,1,1,0,0,0
product,CP.0100.010,air freshener,in vehicle,0.166666667,6,1,0,0,1,0,1,1,0,1,0
product,CP.0400.030,automatic dishwashing detergent,tablet,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.0400.030,automatic dishwashing detergent,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,CP.1200.080,laundry stain remover,powder,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.2800.020,bath salts,foam spray,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.2800.020,bath salts,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.2300.090,lip color,foam spray,0.5,2,1,0,0,1,1,0,1,1,1,0
product,PC.2300.100,lip gloss,foam spray,0.5,2,1,0,0,1,1,0,1,1,1,0
product,AC.0500.040,arts and crafts paint,foam spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,LY.0400.010,lawn fertilizer,foam spray,0.2,5,0,0,0,1,0,1,1,0,0,0
product,HM.1300.010,lubricant,foam spray,0.2,5,1,0,0,1,0,1,1,1,1,0
product,VE.0500.020,auto fluids and additives,foam spray,0.5,2,0,0,0,1,0,0,1,0,0,0
product,PC.1200.030,face mask,foam spray,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PC.1500.010,foot care,aerosol,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.1500.010,foot care,foam spray,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.0800.070,bath paints/crayons,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0
product,CP.0300.030,floor cleaner,foam spray,0.25,4,1,0,0,1,0,0,1,1,1,0
product,HM.2100.010,grout sealer,foam spray,0.2,5,0,0,0,1,0,1,1,0,0,0
product,SE.0600.010,gun cleaner,foam spray,0.333333333,3,0,0,0,1,0,1,1,0,0,0
product,PC.2700.070,shaving cream,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.0400.030,automatic dishwashing detergent,foam spray,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PE.0300.010,insect repellent,candle,0.166666667,6,0,0,0,1,0,1,1,0,0,0
product,PC.2800.030,bubble bath,foam spray,0.25,4,1,0,0,1,0,0,1,1,1,0
product,PE.0300.010,insect repellent,solid,0.166666667,6,0,0,0,1,0,1,1,0,0,0
product,PC.2800.010,bath oil,foam spray,0.5,2,1,0,0,1,0,0,1,1,1,0
product,PC.0200.010,bite relief,child,0.25,4,1,0,0,1,0,0,1,1,1,0
product,CP.1200.080,laundry stain remover,foam spray,0.25,4,1,0,0,1,0,0,1,1,1,0
product,HM.0500.010,concrete,foam spray,0.25,4,0,0,0,1,0,0,1,0,0,0
product,PC.2300.070,foundation/concealer,powder,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,HM.1400.050,primer,exterior,0.333333333,3,1,0,0,1,0,1,1,1,1,0
product,AC.0500.010,arts and crafts adhesive,foam spray,0.166666667,6,1,0,0,1,0,0,1,1,1,0
product,PC.0500.020,body scrub,foam spray,0.333333333,3,1,0,0,1,0,0,1,1,1,0
product,PC.2300.100,lip gloss,aerosol,0.5,2,1,0,0,1,1,0,1,1,1,0
product,PT.0100.070,pesticide - pet,foam spray,0.2,5,1,0,0,1,0,1,1,1,1,0
