source.type,pucid,product,form,prevalence,freq,indoor,dietary,migration,dirderm,diringest,dirinhaer,dirinhvap,downthedrain,indir.fug,indir.y0,row.num
product,HM.1800.010,roof,paste,0.5,2,0,0,0,1,0,0,1,0,0,0,227
product,HM.1900.010,septic system,liquid,0.333333333,3,0,0,0,1,0,0,1,0,0,0,228
product,HM.1900.010,septic system,powder,0.333333333,3,0,0,0,1,0,0,1,0,0,0,229
product,HM.1900.010,septic system,solid,0.333333333,3,0,0,0,1,0,0,1,0,0,0,230
product,HM.2000.010,glass surface sealer,aerosol,0.5,2,1,0,0,1,0,1,1,1,1,0,231
product,HM.2000.010,glass surface sealer,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0,232
product,HM.2000.030,stone surface sealer,aerosol,0.333333333,3,1,0,0,1,0,1,1,1,1,0,233
product,HM.2000.030,stone surface sealer,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,234
product,HM.2000.030,stone surface sealer,pump spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0,235
product,HM.2000.040,surface sealer,aerosol,0.333333333,3,1,0,0,1,0,1,1,1,1,0,236
product,HM.2000.040,surface sealer,pump spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0,237
product,HM.2000.040,surface sealer,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,238
product,HM.2100.010,grout sealer,pump spray,0.2,5,0,0,0,1,0,1,1,0,0,0,239
product,HM.2100.010,grout sealer,aerosol,0.2,5,0,0,0,1,0,1,1,0,0,0,240
product,HM.2100.010,grout sealer,gel,0.2,5,0,0,0,1,0,0,1,0,0,0,241
product,HM.2100.010,grout sealer,liquid,0.2,5,0,0,0,1,0,0,1,0,0,0,242
product,HM.2100.010,grout sealer,paste,0.2,5,0,0,0,1,0,0,1,0,0,0,243
product,HM.2100.020,mortar or grout,paste,0.5,2,0,0,0,1,0,0,1,0,0,0,244
product,HM.2100.020,mortar or grout,solid,0.5,2,0,0,0,1,0,0,1,0,0,0,245
product,HM.2400.010,welding,solid,0.25,4,1,0,0,1,0,0,1,0,1,0,246
product,HM.2400.010,welding,gas,0.25,4,1,0,0,1,0,0,1,0,1,0,247
product,HM.2400.010,welding,gel,0.25,4,1,0,0,1,0,0,1,0,1,0,248
product,HM.2400.010,welding,liquid,0.25,4,1,0,0,1,0,0,1,0,1,0,249
product,LY.0100.010,cleaner,liquid,0.5,2,0,0,0,1,0,0,1,0,0,0,250
product,LY.0100.010,cleaner,pump spray,0.5,2,0,0,0,1,0,1,1,0,0,0,251
product,LY.0200.010,grill/camping fuel,liquid,0.333333333,3,0,0,0,1,0,0,1,0,0,0,252
product,LY.0200.010,grill/camping fuel,gas,0.333333333,3,0,0,0,1,0,0,1,0,0,0,253
product,LY.0200.010,grill/camping fuel,solid,0.333333333,3,0,0,0,1,0,0,1,0,0,0,254
product,LY.0300.010,herbicide,hose spray,0.25,4,0,0,0,1,0,1,1,0,0,0,255
product,LY.0300.010,herbicide,liquid,0.25,4,0,0,0,1,0,0,1,0,0,0,256
product,LY.0300.010,herbicide,pump spray,0.25,4,0,0,0,1,0,1,1,0,0,0,257
product,LY.0300.010,herbicide,solid,0.25,4,0,0,0,1,0,0,1,0,0,0,258
product,LY.0400.010,lawn fertilizer,hose spray,0.2,5,0,0,0,1,0,1,1,0,0,0,259
product,LY.0400.010,lawn fertilizer,liquid,0.2,5,0,0,0,1,0,0,1,0,0,0,260
product,LY.0400.010,lawn fertilizer,pump spray,0.2,5,0,0,0,1,0,1,1,0,0,0,261
product,LY.0400.010,lawn fertilizer,solid,0.2,5,0,0,0,1,0,0,1,0,0,0,262
product,LY.0400.010,lawn fertilizer,granules,0.2,5,0,0,0,1,0,0,1,0,0,0,710
product,LY.0500.010,lawnmower fluids,liquid,1,1,0,0,0,1,0,0,1,0,0,0,263
product,LY.0600.010,garden care,liquid,0.5,2,0,0,0,1,0,0,1,0,0,0,264
product,LY.0600.010,garden care,powder,0.5,2,0,0,0,1,0,0,1,0,0,0,265
product,LY.0600.020,garden fertilizer,hose spray,0.2,5,0,0,0,1,0,1,1,0,0,0,266
product,LY.0600.020,garden fertilizer,liquid,0.2,5,0,0,0,1,0,0,1,0,0,0,267
product,LY.0600.020,garden fertilizer,pump spray,0.2,5,0,0,0,1,0,1,1,0,0,0,268
product,LY.0600.020,garden fertilizer,solid,0.2,5,0,0,0,1,0,0,1,0,0,0,269
product,LY.0600.020,garden fertilizer,granules,0.2,5,0,0,0,1,0,0,1,0,0,0,711
product,LY.0600.030,mulch,solid,1,1,0,0,0,1,0,0,1,0,0,0,270
product,LY.0600.040,potting soil,solid,1,1,0,0,0,1,0,0,1,0,0,0,271
product,LY.0600.050,trees,aerosol,0.5,2,0,0,0,1,0,1,1,0,0,0,272
product,LY.0600.050,trees,liquid,0.5,2,0,0,0,1,0,0,1,0,0,0,273
product,LY.0700.010,ph control,liquid,0.25,4,0,0,0,1,0,0,1,0,0,0,274
product,LY.0700.010,ph control,powder,0.25,4,0,0,0,1,0,0,1,0,0,0,275
product,LY.0700.010,ph control,solid,0.25,4,0,0,0,1,0,0,1,0,0,0,276
product,LY.0700.010,ph control,granules,0.25,4,0,0,0,1,0,0,1,0,0,0,712
product,LY.0700.020,pool algaecide,liquid,0.333333333,3,0,0,0,1,0,0,1,0,0,0,277
product,LY.0700.020,pool algaecide,powder,0.333333333,3,0,0,0,1,0,0,1,0,0,0,278
product,LY.0700.020,pool algaecide,solid,0.333333333,3,0,0,0,1,0,0,1,0,0,0,279
product,LY.0700.030,pool chemicals - other,liquid,0.333333333,3,0,0,0,1,0,0,1,0,0,0,280
product,LY.0700.030,pool chemicals - other,powder,0.333333333,3,0,0,0,1,0,0,1,0,0,0,281
product,LY.0700.030,pool chemicals - other,solid,0.333333333,3,0,0,0,1,0,0,1,0,0,0,282
product,LY.0700.040,pool chlorine,liquid,0.333333333,3,0,0,0,1,0,0,1,0,0,0,283
product,LY.0700.040,pool chlorine,powder,0.333333333,3,0,0,0,1,0,0,1,0,0,0,284
product,LY.0700.040,pool chlorine,solid,0.333333333,3,0,0,0,1,0,0,1,0,0,0,285
product,LY.0700.050,shock,liquid,0.333333333,3,0,0,0,1,0,0,1,0,0,0,286
product,LY.0700.050,shock,powder,0.333333333,3,0,0,0,1,0,0,1,0,0,0,287
product,LY.0700.050,shock,solid,0.333333333,3,0,0,0,1,0,0,1,0,0,0,288
product,LY.0800.010,surface deicer,liquid,0.5,2,0,0,0,1,0,0,1,0,0,0,289
product,LY.0800.010,surface deicer,powder,0.5,2,0,0,0,1,0,0,1,0,0,0,290
product,PC.0100.010,acne spot treatment,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,291
product,PC.0100.010,acne spot treatment,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,292
product,PC.0100.010,acne spot treatment,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0,293
product,PC.0100.020,face scrub,gel,0.5,2,1,0,0,1,0,0,1,1,1,0,294
product,PC.0100.020,face scrub,paste,0.5,2,1,0,0,1,0,0,1,1,1,0,295
product,PC.0100.030,face wash,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,296
product,PC.0100.030,face wash,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,297
product,PC.0100.030,face wash,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0,298
product,PC.0200.010,bite relief,gel,0.25,4,1,0,0,1,0,0,1,1,1,0,299
product,PC.0200.010,bite relief,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0,300
product,PC.0200.010,bite relief,paste,0.25,4,1,0,0,1,0,0,1,1,1,0,301
product,PC.0200.010,bite relief,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0,302
product,PC.0300.010,body adhesive,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,303
product,PC.0300.010,body adhesive,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,304
product,PC.0300.010,body adhesive,pump spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0,305
product,PC.0400.010,body care set,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0,306
product,PC.0400.010,body care set,gel,0.2,5,1,0,0,1,0,0,1,1,1,0,307
product,PC.0400.010,body care set,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0,308
product,PC.0400.010,body care set,powder,0.2,5,1,0,0,1,0,0,1,1,1,0,309
product,PC.0400.010,body care set,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0,310
product,PC.0500.010,bar soap,solid,1,1,1,0,0,1,0,0,1,0,1,0,311
product,PC.0500.020,body scrub,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,312
product,PC.0500.020,body scrub,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,313
product,PC.0500.020,body scrub,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0,314
product,PC.0500.030,body wash,foam spray,0.25,4,1,0,0,1,0,1,1,1,1,0,315
product,PC.0500.030,body wash,gel,0.25,4,1,0,0,1,0,0,1,1,1,0,316
product,PC.0500.030,body wash,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0,317
product,PC.0500.030,body wash,paste,0.25,4,1,0,0,1,0,0,1,1,1,0,318
product,PC.0500.040,body wipes,wipes,1,1,1,0,0,1,0,0,1,1,1,0,319
product,PC.0500.050,hand sanitizer,gel,0.5,2,1,0,0,1,0,0,1,1,1,0,320
product,PC.0500.050,hand sanitizer,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0,321
product,PC.0500.060,hand soap,gel,0.5,2,1,0,0,1,0,0,1,1,1,0,322
product,PC.0500.060,hand soap,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0,323
product,PC.0500.070,hand wipes,wipes,1,1,1,0,0,1,0,0,1,1,1,0,324
product,PC.0600.010,body oil,liquid,1,1,1,0,0,1,0,0,1,1,1,0,325
product,PC.0700.010,body powder,powder,1,1,1,0,0,1,0,0,1,1,1,0,326
product,PC.0800.010,baby lotion,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,327
product,PC.0800.010,baby lotion,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,328
product,PC.0800.010,baby lotion,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0,329
product,PC.0800.020,baby oil,liquid,1,1,1,0,0,1,0,0,1,1,1,0,330
product,PC.0800.030,baby powder,powder,1,1,1,0,0,1,0,0,1,1,1,0,331
product,PC.0800.040,baby shampoo,foam spray,0.333333333,3,1,0,0,1,0,1,1,1,1,0,332
product,PC.0800.040,baby shampoo,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,333
product,PC.0800.040,baby shampoo,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,334
product,PC.0800.050,baby wash,liquid,1,1,1,0,0,1,0,0,1,1,1,0,335
product,PC.0800.060,baby wipes,wipes,1,1,1,0,0,1,0,0,1,1,1,0,336
product,PC.0800.070,bath paints/crayons,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,337
product,PC.0800.070,bath paints/crayons,solid,0.333333333,3,1,0,0,1,0,0,1,0,1,0,338
product,PC.0800.070,bath paints/crayons,liquid,0.333333333,3,1,0,0,1,0,0,1,0,1,0,713
product,PC.0800.080,diaper cream,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,339
product,PC.0800.080,diaper cream,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,340
product,PC.0800.080,diaper cream,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0,341
product,PC.0900.030,denture adhesive,gel,0.25,4,1,0,0,1,1,0,1,1,1,0,342
product,PC.0900.030,denture adhesive,paste,0.25,4,1,0,0,1,1,0,1,1,1,0,343
product,PC.0900.030,denture adhesive,powder,0.25,4,1,0,0,1,1,0,1,1,1,0,344
product,PC.0900.030,denture adhesive,solid,0.25,4,1,0,0,1,1,0,1,0,1,0,345
product,PC.0900.040,denture cleaner,gel,0.2,5,1,0,0,1,1,0,1,1,1,0,346
product,PC.0900.040,denture cleaner,liquid,0.2,5,1,0,0,1,1,0,1,1,1,0,347
product,PC.0900.040,denture cleaner,paste,0.2,5,1,0,0,1,1,0,1,1,1,0,348
product,PC.0900.040,denture cleaner,powder,0.2,5,1,0,0,1,1,0,1,1,1,0,349
product,PC.0900.040,denture cleaner,solid,0.2,5,1,0,0,1,1,0,1,0,1,0,350
product,PC.0900.050,mouthwash,liquid,1,1,1,0,0,1,1,0,1,1,1,0,351
product,PC.0900.060,teeth whitener,gel,0.5,2,1,0,0,1,1,0,1,1,1,0,352
product,PC.0900.060,teeth whitener,powder,0.5,2,1,0,0,1,1,0,1,1,1,0,353
product,PC.0900.070,toothpaste,gel,0.333333333,3,1,0,0,1,1,0,1,1,1,0,354
product,PC.0900.070,toothpaste,paste,0.333333333,3,1,0,0,1,1,0,1,1,1,0,355
product,PC.0900.070,toothpaste,powder,0.333333333,3,1,0,0,1,1,0,1,1,1,0,356
product,PC.1000.010,deodorant,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0,357
product,PC.1000.010,deodorant,gel,0.2,5,1,0,0,1,0,0,1,1,1,0,358
product,PC.1000.010,deodorant,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0,359
product,PC.1000.010,deodorant,paste,0.2,5,1,0,0,1,0,0,1,1,1,0,360
product,PC.1000.010,deodorant,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0,361
product,PC.1100.020,contact care,liquid,1,1,1,0,0,1,0,0,1,1,1,0,362
product,PC.1100.030,eye cream,gel,0.5,2,1,0,0,1,0,0,1,1,1,0,363
product,PC.1100.030,eye cream,paste,0.5,2,1,0,0,1,0,0,1,1,1,0,364
product,PC.1100.040,eye drops,liquid,1,1,1,0,0,1,0,0,1,1,1,0,365
product,PC.1100.050,eye lid spray,pump spray,1,1,1,0,0,1,0,1,1,1,1,0,366
product,PC.1100.060,eye products,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,367
product,PC.1100.060,eye products,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,368
product,PC.1100.060,eye products,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0,369
product,PC.1200.010,face cleansing wipes,wipes,1,1,1,0,0,1,0,0,1,1,1,0,370
product,PC.1200.020,face cream/moisturizer,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,371
product,PC.1200.020,face cream/moisturizer,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,372
product,PC.1200.020,face cream/moisturizer,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0,373
product,PC.1200.030,face mask,gel,0.25,4,1,0,0,1,0,0,1,1,1,0,374
product,PC.1200.030,face mask,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0,375
product,PC.1200.030,face mask,paste,0.25,4,1,0,0,1,0,0,1,1,1,0,376
product,PC.1200.030,face mask,solid,0.25,4,1,0,0,1,0,0,1,1,1,0,714
product,PC.1200.040,face scrub,gel,0.5,2,1,0,0,1,0,0,1,1,1,0,377
product,PC.1200.040,face scrub,paste,0.5,2,1,0,0,1,0,0,1,1,1,0,378
product,PC.1200.050,face wash,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,379
product,PC.1200.050,face wash,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,380
product,PC.1200.050,face wash,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0,381
product,PC.1500.010,foot care,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,382
product,PC.1500.010,foot care,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,383
product,PC.1500.010,foot care,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0,384
product,PC.1600.010,fragrance,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0,385
product,PC.1600.010,fragrance,pump spray,0.2,5,1,0,0,1,0,1,1,1,1,0,386
product,PC.1600.010,fragrance,gel,0.2,5,1,0,0,1,0,0,1,1,1,0,387
product,PC.1600.010,fragrance,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0,388
product,PC.1600.010,fragrance,paste,0.2,5,1,0,0,1,0,0,1,1,1,0,389
product,PC.1700.010,hand/body lotion,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,390
product,PC.1700.010,hand/body lotion,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,391
product,PC.1700.010,hand/body lotion,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0,392
product,PC.1800.010,glitter,gel,0.5,2,1,0,0,1,0,0,1,1,1,0,393
product,PC.1800.010,glitter,paste,0.5,2,1,0,0,1,0,0,1,1,1,0,394
product,PC.1900.010,hair bleach,gel,0.25,4,1,0,0,1,0,0,1,1,1,0,395
product,PC.1900.010,hair bleach,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0,396
product,PC.1900.010,hair bleach,paste,0.25,4,1,0,0,1,0,0,1,1,1,0,397
product,PC.1900.010,hair bleach,powder,0.25,4,1,0,0,1,0,0,1,1,1,0,398
product,PC.1900.020,hair color,gel,0.25,4,1,0,0,1,0,0,1,1,1,0,399
product,PC.1900.020,hair color,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0,400
product,PC.1900.020,hair color,paste,0.25,4,1,0,0,1,0,0,1,1,1,0,401
product,PC.1900.020,hair color,powder,0.25,4,1,0,0,1,0,0,1,1,1,0,402
product,PC.1900.030,hair color - permanent,gel,0.25,4,1,0,0,1,0,0,1,1,1,0,403
product,PC.1900.030,hair color - permanent,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0,404
product,PC.1900.030,hair color - permanent,paste,0.25,4,1,0,0,1,0,0,1,1,1,0,405
product,PC.1900.030,hair color - permanent,powder,0.25,4,1,0,0,1,0,0,1,1,1,0,406
product,PC.1900.040,hair color - professional,gel,0.25,4,1,0,0,1,0,0,1,1,1,0,407
product,PC.1900.040,hair color - professional,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0,408
product,PC.1900.040,hair color - professional,paste,0.25,4,1,0,0,1,0,0,1,1,1,0,409
product,PC.1900.040,hair color - professional,powder,0.25,4,1,0,0,1,0,0,1,1,1,0,410
product,PC.1900.050,hair color - temporary,gel,0.2,5,1,0,0,1,0,0,1,1,1,0,411
product,PC.1900.050,hair color - temporary,aerosol,0.2,5,1,0,0,1,0,1,1,1,1,0,412
product,PC.1900.050,hair color - temporary,liquid,0.2,5,1,0,0,1,0,0,1,1,1,0,413
product,PC.1900.050,hair color - temporary,paste,0.2,5,1,0,0,1,0,0,1,1,1,0,414
product,PC.1900.050,hair color - temporary,powder,0.2,5,1,0,0,1,0,0,1,1,1,0,415
product,PC.1900.060,hair color activator,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,416
product,PC.1900.060,hair color activator,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,417
product,PC.1900.060,hair color activator,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0,418
product,PC.1900.070,hair color developer,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,419
product,PC.1900.070,hair color developer,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,420
product,PC.1900.070,hair color developer,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0,421
product,PC.1900.080,hair color toner,gel,0.25,4,1,0,0,1,0,0,1,1,1,0,422
product,PC.1900.080,hair color toner,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0,423
product,PC.1900.080,hair color toner,paste,0.25,4,1,0,0,1,0,0,1,1,1,0,424
product,PC.1900.080,hair color toner,powder,0.25,4,1,0,0,1,0,0,1,1,1,0,425
product,PC.2000.070,dry shampoo,powder,0.5,2,1,0,0,1,0,0,1,1,1,0,426
product,PC.2000.070,dry shampoo,aerosol,0.5,2,1,0,0,1,0,1,1,1,1,0,427
product,PC.2000.080,ethnic hair care,gel,0.25,4,1,0,0,1,0,0,1,1,1,0,428
product,PC.2000.080,ethnic hair care,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0,429
product,PC.2000.080,ethnic hair care,paste,0.25,4,1,0,0,1,0,0,1,1,1,0,430
product,PC.2000.080,ethnic hair care,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0,431
product,PC.2000.090,hair conditioner,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,432
product,PC.2000.090,hair conditioner,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,433
product,PC.2000.090,hair conditioner,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0,434
product,PC.2000.100,hair conditioner - leave-in,gel,0.25,4,1,0,0,1,0,0,1,1,1,0,435
product,PC.2000.100,hair conditioner - leave-in,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0,436
product,PC.2000.100,hair conditioner - leave-in,paste,0.25,4,1,0,0,1,0,0,1,1,1,0,437
product,PC.2000.100,hair conditioner - leave-in,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0,438
product,PC.2000.110,hair conditioning treatment,gel,0.25,4,1,0,0,1,0,0,1,1,1,0,439
product,PC.2000.110,hair conditioning treatment,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0,440
product,PC.2000.110,hair conditioning treatment,paste,0.25,4,1,0,0,1,0,0,1,1,1,0,441
product,PC.2000.110,hair conditioning treatment,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0,442
product,PC.2000.120,hair conditioning treatment - professional,gel,0.25,4,1,0,0,1,0,0,1,1,1,0,443
product,PC.2000.120,hair conditioning treatment - professional,liquid,0.25,4,1,0,0,1,0,0,1,1,1,0,444
product,PC.2000.120,hair conditioning treatment - professional,paste,0.25,4,1,0,0,1,0,0,1,1,1,0,445
product,PC.2000.120,hair conditioning treatment - professional,pump spray,0.25,4,1,0,0,1,0,1,1,1,1,0,446
product,PC.2000.130,hair relaxer,gel,0.333333333,3,1,0,0,1,0,0,1,1,1,0,447
product,PC.2000.130,hair relaxer,liquid,0.333333333,3,1,0,0,1,0,0,1,1,1,0,448
product,PC.2000.130,hair relaxer,paste,0.333333333,3,1,0,0,1,0,0,1,1,1,0,449
product,PC.2000.140,hair spray,aerosol,0.5,2,1,0,0,1,0,1,1,1,1,0,450
product,PC.2000.140,hair spray,pump spray,0.5,2,1,0,0,1,0,1,1,1,1,0,451
product,PC.2000.150,hair styling,foam,0.166666667,6,1,0,0,1,0,0,1,1,1,0,452
product,PC.2000.150,hair styling,gel,0.166666667,6,1,0,0,1,0,0,1,1,1,0,453
product,PC.2000.150,hair styling,liquid,0.166666667,6,1,0,0,1,0,0,1,1,1,0,454
product,PC.2000.150,hair styling,paste,0.166666667,6,1,0,0,1,0,0,1,1,1,0,455
product,PC.2000.150,hair styling,aerosol,0.166666667,6,1,0,0,1,0,1,1,1,1,0,456
product,PC.2000.150,hair styling,pump spray,0.166666667,6,1,0,0,1,0,1,1,1,1,0,457
product,PC.2000.180,lice shampoo,liquid,0.5,2,1,0,0,1,0,0,1,1,1,0,458
product,PC.2000.180,lice shampoo,pump spray,0.5,2,1,0,0,1,0,1,1,1,1,0,459
product,PC.2000.190,scalp treatment,aerosol,0.166666667,6,1,0,0,1,0,1,1,1,1,0,460
product,PC.2000.190,scalp treatment,gel,0.166666667,6,1,0,0,1,0,0,1,1,1,0,461
